YEAR,MONTH,DAY,stid,TAVG
2024,5,1,ACME,70.81
2024,5,1,ADAX,69.75
2024,5,1,ALTU,71.06
2024,5,1,ALVA,-999
2024,5,1,ALV2,70.7
2024,5,1,ANTL,-999
2024,5,1,ANT2,69.69
2024,5,1,APAC,68.93
2024,5,1,ARDM,-999
2024,5,1,ARD2,70.25
2024,5,1,ARNE,69.31
2024,5,1,BEAV,72.7
2024,5,1,BEEX,-999
2024,5,1,BESS,70.24
2024,5,1,BIXB,68.68
2024,5,1,BLAC,71.12
2024,5,1,BOIS,65.43
2024,5,1,BOWL,-999
2024,5,1,BREC,71.47
2024,5,1,BRIS,70.33
2024,5,1,BBOW,-999
2024,5,1,BROK,70.66
2024,5,1,BUFF,72.64
2024,5,1,BURB,71.07
2024,5,1,BURN,70.78
2024,5,1,BUTL,70.92
2024,5,1,BYAR,69.68
2024,5,1,CALV,-999
2024,5,1,CAMA,69.62
2024,5,1,CATO,-999
2024,5,1,CENT,69.82
2024,5,1,CHAN,70.57
2024,5,1,CHER,71.25
2024,5,1,CHEY,68.88
2024,5,1,CHIC,71.27
2024,5,1,CLAR,-999
2024,5,1,CLRM,-999
2024,5,1,CLAY,68.82
2024,5,1,CLOU,69.53
2024,5,1,COOK,67.85
2024,5,1,COPA,69.72
2024,5,1,DURA,70.25
2024,5,1,ELRE,71.01
2024,5,1,ELKC,68.16
2024,5,1,ERIC,69.17
2024,5,1,EUFA,68.24
2024,5,1,EVAX,68.01
2024,5,1,FAI2,71.5
2024,5,1,FAIR,-999
2024,5,1,FITT,69.35
2024,5,1,FORA,70.24
2024,5,1,FREE,71.32
2024,5,1,FTCB,70.88
2024,5,1,GOOD,67.8
2024,5,1,GRAN,-999
2024,5,1,GRA2,70.2
2024,5,1,GUTH,71.73
2024,5,1,HASK,68.24
2024,5,1,HECT,68.23
2024,5,1,HINT,70.84
2024,5,1,HOBA,69.85
2024,5,1,HOLD,69.16
2024,5,1,HOLL,70.06
2024,5,1,HOOK,71.1
2024,5,1,HUGO,70.46
2024,5,1,IDAB,72.05
2024,5,1,INOL,68.31
2024,5,1,JAYX,68.57
2024,5,1,KENT,65
2024,5,1,KETC,70.65
2024,5,1,KING,-999
2024,5,1,KIN2,72.53
2024,5,1,LAHO,70.68
2024,5,1,CARL,72.06
2024,5,1,LANE,69.68
2024,5,1,MADI,70.42
2024,5,1,MANG,69.59
2024,5,1,MARE,70.69
2024,5,1,MARS,-999
2024,5,1,MRSH,72.09
2024,5,1,MAYR,70.03
2024,5,1,MCAL,68.32
2024,5,1,MEDF,69.47
2024,5,1,MEDI,67.82
2024,5,1,MIAM,70.1
2024,5,1,MINC,70.02
2024,5,1,MTHE,69.1
2024,5,1,NEWK,70.22
2024,5,1,NEWP,70.73
2024,5,1,NINN,-999
2024,5,1,NORM,-999
2024,5,1,NRMN,71.27
2024,5,1,NOWA,69.55
2024,5,1,OILT,70.67
2024,5,1,OKCE,71.73
2024,5,1,OKCN,-999
2024,5,1,OKCW,-999
2024,5,1,OKEM,69.09
2024,5,1,OKMU,68.94
2024,5,1,PAUL,71.02
2024,5,1,PAWN,71.49
2024,5,1,PERK,71.63
2024,5,1,PORT,68.49
2024,5,1,PRES,-999
2024,5,1,PRYO,68.89
2024,5,1,PUTN,70.71
2024,5,1,REDR,72.04
2024,5,1,RETR,-999
2024,5,1,RING,70.94
2024,5,1,SALL,68.77
2024,5,1,SEIL,71.47
2024,5,1,SEMI,69.75
2024,5,1,SHAW,70.13
2024,5,1,SKIA,69.09
2024,5,1,SLAP,71.25
2024,5,1,SPEN,71.38
2024,5,1,STIG,67.69
2024,5,1,STIL,72.54
2024,5,1,STUA,69.03
2024,5,1,SULP,70.46
2024,5,1,TAHL,68.43
2024,5,1,TALA,69.35
2024,5,1,TALI,69.92
2024,5,1,TIPT,70.02
2024,5,1,TISH,69.56
2024,5,1,TULL,-999
2024,5,1,TULN,70.05
2024,5,1,VALL,71.65
2024,5,1,VINI,69.29
2024,5,1,WALT,-999
2024,5,1,WAL2,69.88
2024,5,1,WASH,70.75
2024,5,1,WATO,70.99
2024,5,1,WAUR,70.73
2024,5,1,WEAT,70.64
2024,5,1,WEBB,-999
2024,5,1,WEBR,-999
2024,5,1,WEB3,67.7
2024,5,1,WEST,67.95
2024,5,1,WILB,68.32
2024,5,1,WIST,66.88
2024,5,1,WOOD,70.42
2024,5,1,WYNO,70.06
2024,5,1,YUKO,71.39
2024,5,2,ACME,68.13
2024,5,2,ADAX,71
2024,5,2,ALTU,67.76
2024,5,2,ALVA,-999
2024,5,2,ALV2,68.31
2024,5,2,ANTL,-999
2024,5,2,ANT2,72.99
2024,5,2,APAC,67.72
2024,5,2,ARDM,-999
2024,5,2,ARD2,70.74
2024,5,2,ARNE,66.17
2024,5,2,BEAV,63.08
2024,5,2,BEEX,-999
2024,5,2,BESS,68.14
2024,5,2,BIXB,70.87
2024,5,2,BLAC,70.16
2024,5,2,BOIS,59.8
2024,5,2,BOWL,-999
2024,5,2,BREC,69.33
2024,5,2,BRIS,70.14
2024,5,2,BBOW,-999
2024,5,2,BROK,71.3
2024,5,2,BUFF,66.34
2024,5,2,BURB,70.09
2024,5,2,BURN,71.24
2024,5,2,BUTL,67.96
2024,5,2,BYAR,69.35
2024,5,2,CALV,-999
2024,5,2,CAMA,65.77
2024,5,2,CATO,-999
2024,5,2,CENT,72.12
2024,5,2,CHAN,69.53
2024,5,2,CHER,69.42
2024,5,2,CHEY,64.86
2024,5,2,CHIC,68.74
2024,5,2,CLAR,-999
2024,5,2,CLRM,-999
2024,5,2,CLAY,74.05
2024,5,2,CLOU,71.83
2024,5,2,COOK,71.39
2024,5,2,COPA,69.44
2024,5,2,DURA,71.84
2024,5,2,ELRE,68.02
2024,5,2,ELKC,65.49
2024,5,2,ERIC,65.05
2024,5,2,EUFA,72.29
2024,5,2,EVAX,60.39
2024,5,2,FAI2,70.33
2024,5,2,FAIR,-999
2024,5,2,FITT,69.77
2024,5,2,FORA,68.64
2024,5,2,FREE,67.43
2024,5,2,FTCB,68.73
2024,5,2,GOOD,62.23
2024,5,2,GRAN,-999
2024,5,2,GRA2,69.73
2024,5,2,GUTH,70.11
2024,5,2,HASK,70.88
2024,5,2,HECT,70.33
2024,5,2,HINT,67.42
2024,5,2,HOBA,66.98
2024,5,2,HOLD,70.74
2024,5,2,HOLL,66.52
2024,5,2,HOOK,63.25
2024,5,2,HUGO,73.42
2024,5,2,IDAB,72.5
2024,5,2,INOL,71.27
2024,5,2,JAYX,70.73
2024,5,2,KENT,59.11
2024,5,2,KETC,68.62
2024,5,2,KING,-999
2024,5,2,KIN2,69.72
2024,5,2,LAHO,69.32
2024,5,2,CARL,70.56
2024,5,2,LANE,72.3
2024,5,2,MADI,71.57
2024,5,2,MANG,66.51
2024,5,2,MARE,70.04
2024,5,2,MARS,-999
2024,5,2,MRSH,70.08
2024,5,2,MAYR,65.56
2024,5,2,MCAL,72.73
2024,5,2,MEDF,69.5
2024,5,2,MEDI,67.36
2024,5,2,MIAM,69.52
2024,5,2,MINC,67.71
2024,5,2,MTHE,70.63
2024,5,2,NEWK,68.8
2024,5,2,NEWP,70.47
2024,5,2,NINN,-999
2024,5,2,NORM,-999
2024,5,2,NRMN,68.61
2024,5,2,NOWA,70.36
2024,5,2,OILT,70.14
2024,5,2,OKCE,68.64
2024,5,2,OKCN,-999
2024,5,2,OKCW,-999
2024,5,2,OKEM,70.75
2024,5,2,OKMU,71.48
2024,5,2,PAUL,70.27
2024,5,2,PAWN,70.8
2024,5,2,PERK,70.53
2024,5,2,PORT,71.17
2024,5,2,PRES,-999
2024,5,2,PRYO,72.08
2024,5,2,PUTN,67.38
2024,5,2,REDR,70.64
2024,5,2,RETR,-999
2024,5,2,RING,69.64
2024,5,2,SALL,72.8
2024,5,2,SEIL,67.84
2024,5,2,SEMI,70.03
2024,5,2,SHAW,69.16
2024,5,2,SKIA,69.45
2024,5,2,SLAP,64.33
2024,5,2,SPEN,68.27
2024,5,2,STIG,72.03
2024,5,2,STIL,71.4
2024,5,2,STUA,72.01
2024,5,2,SULP,70.17
2024,5,2,TAHL,71.37
2024,5,2,TALA,70.18
2024,5,2,TALI,73.39
2024,5,2,TIPT,68.27
2024,5,2,TISH,71.03
2024,5,2,TULL,-999
2024,5,2,TULN,71.17
2024,5,2,VALL,72.64
2024,5,2,VINI,69.61
2024,5,2,WALT,-999
2024,5,2,WAL2,69
2024,5,2,WASH,68.67
2024,5,2,WATO,67.62
2024,5,2,WAUR,69.88
2024,5,2,WEAT,67.73
2024,5,2,WEBB,-999
2024,5,2,WEBR,-999
2024,5,2,WEB3,71.8
2024,5,2,WEST,70.13
2024,5,2,WILB,73.37
2024,5,2,WIST,70.92
2024,5,2,WOOD,66.49
2024,5,2,WYNO,69.62
2024,5,2,YUKO,68.02
2024,5,3,ACME,71.01
2024,5,3,ADAX,70.93
2024,5,3,ALTU,69.91
2024,5,3,ALVA,-999
2024,5,3,ALV2,63.4
2024,5,3,ANTL,-999
2024,5,3,ANT2,72.93
2024,5,3,APAC,68.46
2024,5,3,ARDM,-999
2024,5,3,ARD2,73.22
2024,5,3,ARNE,65.12
2024,5,3,BEAV,64.58
2024,5,3,BEEX,-999
2024,5,3,BESS,68.16
2024,5,3,BIXB,69.55
2024,5,3,BLAC,65.71
2024,5,3,BOIS,59.99
2024,5,3,BOWL,-999
2024,5,3,BREC,64.65
2024,5,3,BRIS,69.33
2024,5,3,BBOW,-999
2024,5,3,BROK,71.98
2024,5,3,BUFF,64.87
2024,5,3,BURB,66.04
2024,5,3,BURN,73.84
2024,5,3,BUTL,68.75
2024,5,3,BYAR,70.66
2024,5,3,CALV,-999
2024,5,3,CAMA,65.42
2024,5,3,CATO,-999
2024,5,3,CENT,72.53
2024,5,3,CHAN,69.33
2024,5,3,CHER,63.82
2024,5,3,CHEY,65.89
2024,5,3,CHIC,71.34
2024,5,3,CLAR,-999
2024,5,3,CLRM,-999
2024,5,3,CLAY,71.37
2024,5,3,CLOU,71.44
2024,5,3,COOK,69.31
2024,5,3,COPA,67.4
2024,5,3,DURA,74.25
2024,5,3,ELRE,66.48
2024,5,3,ELKC,67.49
2024,5,3,ERIC,67.51
2024,5,3,EUFA,71.16
2024,5,3,EVAX,61.41
2024,5,3,FAI2,64.95
2024,5,3,FAIR,-999
2024,5,3,FITT,71.18
2024,5,3,FORA,65.94
2024,5,3,FREE,64.49
2024,5,3,FTCB,67.92
2024,5,3,GOOD,62.36
2024,5,3,GRAN,-999
2024,5,3,GRA2,72.59
2024,5,3,GUTH,66.9
2024,5,3,HASK,69.93
2024,5,3,HECT,68.97
2024,5,3,HINT,65.91
2024,5,3,HOBA,67.62
2024,5,3,HOLD,70.67
2024,5,3,HOLL,67.36
2024,5,3,HOOK,62.75
2024,5,3,HUGO,74.09
2024,5,3,IDAB,73.42
2024,5,3,INOL,69.93
2024,5,3,JAYX,69.3
2024,5,3,KENT,59.66
2024,5,3,KETC,72.75
2024,5,3,KING,-999
2024,5,3,KIN2,67.27
2024,5,3,LAHO,64.44
2024,5,3,CARL,66.2
2024,5,3,LANE,73.53
2024,5,3,MADI,74.15
2024,5,3,MANG,68.39
2024,5,3,MARE,65.96
2024,5,3,MARS,-999
2024,5,3,MRSH,66.43
2024,5,3,MAYR,62.88
2024,5,3,MCAL,71.16
2024,5,3,MEDF,64.82
2024,5,3,MEDI,67.84
2024,5,3,MIAM,67.93
2024,5,3,MINC,68.37
2024,5,3,MTHE,70.3
2024,5,3,NEWK,64.81
2024,5,3,NEWP,73.34
2024,5,3,NINN,-999
2024,5,3,NORM,-999
2024,5,3,NRMN,71.08
2024,5,3,NOWA,68.11
2024,5,3,OILT,68.07
2024,5,3,OKCE,69.62
2024,5,3,OKCN,-999
2024,5,3,OKCW,-999
2024,5,3,OKEM,70.47
2024,5,3,OKMU,70.07
2024,5,3,PAUL,72.76
2024,5,3,PAWN,67.02
2024,5,3,PERK,67.16
2024,5,3,PORT,69.92
2024,5,3,PRES,-999
2024,5,3,PRYO,69.83
2024,5,3,PUTN,66.2
2024,5,3,REDR,65.92
2024,5,3,RETR,-999
2024,5,3,RING,73.04
2024,5,3,SALL,70.99
2024,5,3,SEIL,64.69
2024,5,3,SEMI,70.65
2024,5,3,SHAW,70.82
2024,5,3,SKIA,67.88
2024,5,3,SLAP,65.06
2024,5,3,SPEN,68.75
2024,5,3,STIG,70.62
2024,5,3,STIL,67.62
2024,5,3,STUA,70.95
2024,5,3,SULP,72.54
2024,5,3,TAHL,69.93
2024,5,3,TALA,68.43
2024,5,3,TALI,70.75
2024,5,3,TIPT,70.76
2024,5,3,TISH,72.96
2024,5,3,TULL,-999
2024,5,3,TULN,69.47
2024,5,3,VALL,73.13
2024,5,3,VINI,68.17
2024,5,3,WALT,-999
2024,5,3,WAL2,71.35
2024,5,3,WASH,71.84
2024,5,3,WATO,65.49
2024,5,3,WAUR,73.32
2024,5,3,WEAT,67.4
2024,5,3,WEBB,-999
2024,5,3,WEBR,-999
2024,5,3,WEB3,70.34
2024,5,3,WEST,69.61
2024,5,3,WILB,71.24
2024,5,3,WIST,70.34
2024,5,3,WOOD,64.39
2024,5,3,WYNO,66.79
2024,5,3,YUKO,67.32
2024,5,4,ACME,64.62
2024,5,4,ADAX,69.1
2024,5,4,ALTU,63.81
2024,5,4,ALVA,-999
2024,5,4,ALV2,59.3
2024,5,4,ANTL,-999
2024,5,4,ANT2,70.18
2024,5,4,APAC,63.33
2024,5,4,ARDM,-999
2024,5,4,ARD2,70.66
2024,5,4,ARNE,57.2
2024,5,4,BEAV,54.83
2024,5,4,BEEX,-999
2024,5,4,BESS,61.05
2024,5,4,BIXB,70.93
2024,5,4,BLAC,62.66
2024,5,4,BOIS,51.26
2024,5,4,BOWL,-999
2024,5,4,BREC,62.36
2024,5,4,BRIS,69.42
2024,5,4,BBOW,-999
2024,5,4,BROK,72.35
2024,5,4,BUFF,57.23
2024,5,4,BURB,64.67
2024,5,4,BURN,71.58
2024,5,4,BUTL,60.86
2024,5,4,BYAR,67.87
2024,5,4,CALV,-999
2024,5,4,CAMA,58.9
2024,5,4,CATO,-999
2024,5,4,CENT,70.44
2024,5,4,CHAN,67.79
2024,5,4,CHER,60.7
2024,5,4,CHEY,58.45
2024,5,4,CHIC,65.39
2024,5,4,CLAR,-999
2024,5,4,CLRM,-999
2024,5,4,CLAY,70.05
2024,5,4,CLOU,69.82
2024,5,4,COOK,70.73
2024,5,4,COPA,65.72
2024,5,4,DURA,72.62
2024,5,4,ELRE,61.45
2024,5,4,ELKC,60.35
2024,5,4,ERIC,59.96
2024,5,4,EUFA,70.64
2024,5,4,EVAX,51.75
2024,5,4,FAI2,60.9
2024,5,4,FAIR,-999
2024,5,4,FITT,68.63
2024,5,4,FORA,63.93
2024,5,4,FREE,58.73
2024,5,4,FTCB,62.71
2024,5,4,GOOD,52.18
2024,5,4,GRAN,-999
2024,5,4,GRA2,65.83
2024,5,4,GUTH,64.07
2024,5,4,HASK,70.75
2024,5,4,HECT,69.95
2024,5,4,HINT,60.81
2024,5,4,HOBA,61.73
2024,5,4,HOLD,69.74
2024,5,4,HOLL,61.83
2024,5,4,HOOK,52.92
2024,5,4,HUGO,71.57
2024,5,4,IDAB,73.6
2024,5,4,INOL,69.83
2024,5,4,JAYX,69.02
2024,5,4,KENT,51.46
2024,5,4,KETC,67.12
2024,5,4,KING,-999
2024,5,4,KIN2,62.98
2024,5,4,LAHO,60.77
2024,5,4,CARL,64.86
2024,5,4,LANE,71.43
2024,5,4,MADI,71.96
2024,5,4,MANG,62.62
2024,5,4,MARE,65
2024,5,4,MARS,-999
2024,5,4,MRSH,63.79
2024,5,4,MAYR,57.43
2024,5,4,MCAL,69.89
2024,5,4,MEDF,61.72
2024,5,4,MEDI,63.33
2024,5,4,MIAM,68.62
2024,5,4,MINC,63.46
2024,5,4,MTHE,68.61
2024,5,4,NEWK,61.98
2024,5,4,NEWP,70.73
2024,5,4,NINN,-999
2024,5,4,NORM,-999
2024,5,4,NRMN,66.2
2024,5,4,NOWA,67.73
2024,5,4,OILT,67.85
2024,5,4,OKCE,65.63
2024,5,4,OKCN,-999
2024,5,4,OKCW,-999
2024,5,4,OKEM,69.69
2024,5,4,OKMU,70.71
2024,5,4,PAUL,68.1
2024,5,4,PAWN,65.75
2024,5,4,PERK,66.11
2024,5,4,PORT,70.46
2024,5,4,PRES,-999
2024,5,4,PRYO,70.61
2024,5,4,PUTN,59.44
2024,5,4,REDR,64.81
2024,5,4,RETR,-999
2024,5,4,RING,69
2024,5,4,SALL,71.92
2024,5,4,SEIL,59.32
2024,5,4,SEMI,68.5
2024,5,4,SHAW,67.45
2024,5,4,SKIA,67.74
2024,5,4,SLAP,54.84
2024,5,4,SPEN,65.19
2024,5,4,STIG,71.31
2024,5,4,STIL,66.3
2024,5,4,STUA,69.67
2024,5,4,SULP,69.8
2024,5,4,TAHL,70.36
2024,5,4,TALA,68.13
2024,5,4,TALI,70.49
2024,5,4,TIPT,64.22
2024,5,4,TISH,70.49
2024,5,4,TULL,-999
2024,5,4,TULN,69.92
2024,5,4,VALL,71.61
2024,5,4,VINI,68
2024,5,4,WALT,-999
2024,5,4,WAL2,65.91
2024,5,4,WASH,66.5
2024,5,4,WATO,59.89
2024,5,4,WAUR,68.34
2024,5,4,WEAT,60.57
2024,5,4,WEBB,-999
2024,5,4,WEBR,-999
2024,5,4,WEB3,71.32
2024,5,4,WEST,69.01
2024,5,4,WILB,71.05
2024,5,4,WIST,70.61
2024,5,4,WOOD,57.35
2024,5,4,WYNO,66.37
2024,5,4,YUKO,63.11
2024,5,5,ACME,64.64
2024,5,5,ADAX,63.5
2024,5,5,ALTU,65.59
2024,5,5,ALVA,-999
2024,5,5,ALV2,60.03
2024,5,5,ANTL,-999
2024,5,5,ANT2,66.2
2024,5,5,APAC,64.58
2024,5,5,ARDM,-999
2024,5,5,ARD2,66.95
2024,5,5,ARNE,61.05
2024,5,5,BEAV,61.66
2024,5,5,BEEX,-999
2024,5,5,BESS,63.64
2024,5,5,BIXB,61.75
2024,5,5,BLAC,59.5
2024,5,5,BOIS,61.36
2024,5,5,BOWL,-999
2024,5,5,BREC,60.87
2024,5,5,BRIS,61.31
2024,5,5,BBOW,-999
2024,5,5,BROK,67
2024,5,5,BUFF,60.66
2024,5,5,BURB,59.1
2024,5,5,BURN,69.3
2024,5,5,BUTL,63.45
2024,5,5,BYAR,62.91
2024,5,5,CALV,-999
2024,5,5,CAMA,61.36
2024,5,5,CATO,-999
2024,5,5,CENT,64.98
2024,5,5,CHAN,61.13
2024,5,5,CHER,59.82
2024,5,5,CHEY,60.9
2024,5,5,CHIC,65.1
2024,5,5,CLAR,-999
2024,5,5,CLRM,-999
2024,5,5,CLAY,64.28
2024,5,5,CLOU,65.19
2024,5,5,COOK,64.25
2024,5,5,COPA,58.24
2024,5,5,DURA,68.41
2024,5,5,ELRE,62.83
2024,5,5,ELKC,62.88
2024,5,5,ERIC,62.63
2024,5,5,EUFA,63.36
2024,5,5,EVAX,60.81
2024,5,5,FAI2,61.04
2024,5,5,FAIR,-999
2024,5,5,FITT,63.92
2024,5,5,FORA,57.33
2024,5,5,FREE,59.94
2024,5,5,FTCB,64.93
2024,5,5,GOOD,62.5
2024,5,5,GRAN,-999
2024,5,5,GRA2,66.46
2024,5,5,GUTH,62.04
2024,5,5,HASK,62.61
2024,5,5,HECT,60.78
2024,5,5,HINT,63.52
2024,5,5,HOBA,64.3
2024,5,5,HOLD,62.47
2024,5,5,HOLL,64.08
2024,5,5,HOOK,61.78
2024,5,5,HUGO,67.54
2024,5,5,IDAB,69.21
2024,5,5,INOL,61.63
2024,5,5,JAYX,61.61
2024,5,5,KENT,61.7
2024,5,5,KETC,65.3
2024,5,5,KING,-999
2024,5,5,KIN2,63.27
2024,5,5,LAHO,60.94
2024,5,5,CARL,61.06
2024,5,5,LANE,66.55
2024,5,5,MADI,67.88
2024,5,5,MANG,64.79
2024,5,5,MARE,60.68
2024,5,5,MARS,-999
2024,5,5,MRSH,62.32
2024,5,5,MAYR,58.61
2024,5,5,MCAL,63.75
2024,5,5,MEDF,60.12
2024,5,5,MEDI,64.66
2024,5,5,MIAM,58.93
2024,5,5,MINC,63.3
2024,5,5,MTHE,64.25
2024,5,5,NEWK,57.64
2024,5,5,NEWP,66.93
2024,5,5,NINN,-999
2024,5,5,NORM,-999
2024,5,5,NRMN,62.74
2024,5,5,NOWA,59.41
2024,5,5,OILT,60.55
2024,5,5,OKCE,62.53
2024,5,5,OKCN,-999
2024,5,5,OKCW,-999
2024,5,5,OKEM,62.01
2024,5,5,OKMU,62.31
2024,5,5,PAUL,64.34
2024,5,5,PAWN,60.07
2024,5,5,PERK,61.36
2024,5,5,PORT,62.54
2024,5,5,PRES,-999
2024,5,5,PRYO,61.3
2024,5,5,PUTN,61.29
2024,5,5,REDR,60.42
2024,5,5,RETR,-999
2024,5,5,RING,67.64
2024,5,5,SALL,66.6
2024,5,5,SEIL,60.38
2024,5,5,SEMI,62.18
2024,5,5,SHAW,61.69
2024,5,5,SKIA,58.7
2024,5,5,SLAP,61
2024,5,5,SPEN,61.71
2024,5,5,STIG,64.78
2024,5,5,STIL,61.73
2024,5,5,STUA,63.22
2024,5,5,SULP,65.01
2024,5,5,TAHL,63.46
2024,5,5,TALA,59.75
2024,5,5,TALI,64.84
2024,5,5,TIPT,66
2024,5,5,TISH,65.85
2024,5,5,TULL,-999
2024,5,5,TULN,60.6
2024,5,5,VALL,67.63
2024,5,5,VINI,58.81
2024,5,5,WALT,-999
2024,5,5,WAL2,66.27
2024,5,5,WASH,62.88
2024,5,5,WATO,61.49
2024,5,5,WAUR,67.56
2024,5,5,WEAT,63.28
2024,5,5,WEBB,-999
2024,5,5,WEBR,-999
2024,5,5,WEB3,65.38
2024,5,5,WEST,63.01
2024,5,5,WILB,64.94
2024,5,5,WIST,65.74
2024,5,5,WOOD,60.44
2024,5,5,WYNO,58.92
2024,5,5,YUKO,62.59
2024,5,6,ACME,73.39
2024,5,6,ADAX,70.82
2024,5,6,ALTU,75.42
2024,5,6,ALVA,-999
2024,5,6,ALV2,67.57
2024,5,6,ANTL,-999
2024,5,6,ANT2,70.86
2024,5,6,APAC,72.74
2024,5,6,ARDM,-999
2024,5,6,ARD2,73.46
2024,5,6,ARNE,73.06
2024,5,6,BEAV,71.52
2024,5,6,BEEX,-999
2024,5,6,BESS,73.14
2024,5,6,BIXB,69.2
2024,5,6,BLAC,66.12
2024,5,6,BOIS,66.86
2024,5,6,BOWL,-999
2024,5,6,BREC,66.71
2024,5,6,BRIS,69.16
2024,5,6,BBOW,-999
2024,5,6,BROK,72.45
2024,5,6,BUFF,72.4
2024,5,6,BURB,66.15
2024,5,6,BURN,74.45
2024,5,6,BUTL,72.08
2024,5,6,BYAR,71.85
2024,5,6,CALV,-999
2024,5,6,CAMA,70.61
2024,5,6,CATO,-999
2024,5,6,CENT,71.8
2024,5,6,CHAN,69.33
2024,5,6,CHER,68.22
2024,5,6,CHEY,71.6
2024,5,6,CHIC,73.23
2024,5,6,CLAR,-999
2024,5,6,CLRM,-999
2024,5,6,CLAY,71.12
2024,5,6,CLOU,70.08
2024,5,6,COOK,69.48
2024,5,6,COPA,66.58
2024,5,6,DURA,73.09
2024,5,6,ELRE,71.25
2024,5,6,ELKC,72.93
2024,5,6,ERIC,73.34
2024,5,6,EUFA,70.28
2024,5,6,EVAX,67.4
2024,5,6,FAI2,68.94
